"0","1111","48","3"
"0","85","10","9"
"0","1214","11","4"
"0","722","10","6"
"0","1868","38","1"
"0","667","25","5"
"0","917","28","5"
"0","957","24","0"
"0","1122","24","5"
"0","444","29","10"
"0","1202","33","8"
"1","1864","18","8"
"1","1242","21","4"
"1","819","22","5"
"1","1952","1","7"
"1","1406","44","8"
"1","598","13","5"
"1","1991","34","8"
"1","1992","37","5"
"1","737","48","0"
"1","873","3","7"
"1","1619","24","1"
"1","719","6","5"
"1","386","16","2"
"1","38","4","6"
"1","770","27","1"
"1","1462","2","8"
"1","268","0","0"
"1","444","13","9"
"1","1816","6","6"
"1","785","13","7"
"2","194","20","8"
"2","1094","11","0"
"2","72","2","7"
"2","1367","49","7"
"2","1150","33","0"
"2","1067","46","7"
"2","829","23","7"
"2","148","31","1"
"2","717","42","0"
"2","318","5","9"
"2","821","36","10"
"2","676","35","5"
"2","404","1","3"
"2","1316","5","6"
"2","1410","8","6"
"2","1121","28","5"
"2","104","0","0"
"3","943","4","1"
"4","483","10","8"
"4","1906","45","6"
"4","561","24","3"
"4","344","19","1"
"4","470","32","2"
"5","1696","35","8"
"5","1385","17","0"
"5","1876","33","3"
"6","1776","33","5"
"6","595","44","3"
"6","46","45","9"
"6","1651","0","7"
"6","607","42","7"
"6","797","20","9"
"6","599","43","1"
"6","334","40","7"
"6","1461","21","6"
"6","983","15","5"
"6","230","27","9"
"6","14","24","9"
"6","618","5","6"
"6","697","27","7"
"6","598","13","10"
"6","390","37","2"
"6","1098","27","1"
"7","1975","41","7"
"7","402","40","0"
"7","1711","45","2"
"8","1585","15","7"
"8","871","45","2"
"8","1602","38","4"
"8","1291","43","10"
"8","1848","8","9"
"9","727","33","8"
"9","261","12","8"
"9","192","10","6"
"9","1947","48","4"
"9","485","14","4"
"9","352","25","8"
"9","1033","40","6"
"10","337","6","0"
"10","1410","5","8"
"10","1355","49","0"
"10","729","27","8"
"10","28","12","0"
"10","957","44","0"
"10","1536","27","9"
"10","777","14","0"
"10","459","8","5"
"10","1631","15","4"
"10","277","33","0"
"10","443","1","0"
"10","36","25","9"
"10","1127","18","9"
"10","567","15","8"
"11","90","13","2"
"11","877","14","5"
"11","1167","19","9"
"11","464","38","8"
"11","28","24","10"
"11","405","40","5"
"11","798","46","6"
"11","596","39","3"
"11","1086","17","2"
"11","1100","17","3"
"12","1229","47","9"
"12","303","41","7"
"12","883","1","7"
"12","595","48","2"
"12","1868","23","2"
"12","1655","2","7"
"12","1151","45","8"
"12","1090","11","2"
"12","1390","20","7"
"12","837","6","10"
"13","1235","39","3"
"13","148","28","0"
"13","1055","22","6"
"13","729","25","1"
"13","610","1","1"
"13","278","32","7"
"13","1954","34","1"
"13","345","46","4"
"13","1210","8","8"
"14","1048","3","1"
"14","923","10","10"
"14","976","30","2"
"15","130","22","5"
"15","912","28","7"
"15","1992","15","2"
"15","801","32","0"
"15","109","0","10"
"15","976","35","0"
